fastapi>=0.115,<0.142
uvicorn[standard]>=0.30,<0.53
sqlalchemy[asyncio]>=2.0.36,<2.1
asyncpg>=0.30,<0.31
psycopg[binary]>=3.2,<4
psycopg2-binary>=2.9,<3
alembic>=1.13,<1.15
pgvector>=0.3.6,<0.4
pydantic>=2.10,<3
pydantic-settings>=2.6,<3
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7.4,<2
bcrypt>=4.0,<5
python-multipart>=0.0.12,<0.1
email-validator>=2.2,<3
pypdf>=5.1,<6
tiktoken>=0.8,<1
openai>=1.50,<2
groq>=0.13,<1
google-genai>=1.0,<2
supabase>=2.10,<3
httpx>=0.27,<0.29
python-dotenv>=1.0,<2
tzdata>=2024.1
reportlab>=4.0,<5
faster-whisper>=1.0,<2
